Binary,Real
40.5446,-6.43702
24.7777,-6.43702
38.8719,-6.43702
36.6348,-6.43702
36.6348,-6.43702
35.1487,-6.43702
37.2188,-6.43702
36.3171,-6.43702
42.6681,-6.43702
42.6681,-6.43702
34.4398,-6.43702
27.2501,-6.43702
49.073,-6.45837
49.073,-6.45837
33.4894,-6.45837
18.2971,-6.45837
20.08,-6.45837
22.4166,-6.45837
22.5009,-6.45837
23.1677,-6.45837
30.7988,-6.45837
31.016,-6.45837
33.7891,-6.45837
15.9909,-6.45837
22.2305,-6.45837
24.0062,-6.45837
18.4916,-6.45837
35.2626,-6.45837
33.8636,-6.45837
28.2263,-6.45837
28.4877,-6.45837
27.2702,-6.45837
29.7857,-6.45837
31.9724,-6.45837
25.876,-6.45837
25.876,-6.45837
25.9083,-6.45837
25.9083,-6.45837
19.7406,-6.45837
29.9896,-6.45837
22.8167,-6.45837
19.8612,-6.45837
28.299,-6.45837
23.0616,-6.45837
29.1669,-6.45837
23.9773,-6.45837
22.5047,-6.45837
26.4979,-6.45837
33.9564,-6.45837
31.847,-6.45837
26.5371,-6.45837
23.5998,-6.45837
18.2445,-6.45837
26.2668,-6.45837
31.3533,-6.45837
26.0345,-6.45837
30.9291,-6.45837
32.4891,-6.45837
32.4891,-6.45837
23.0827,-6.45837
33.2708,-6.45837
28.4369,-6.45837
18.7309,-6.45837
29.9785,-6.45837
25.4338,-6.45837
20.6504,-6.45837
20.6504,-6.45837
22.1029,-6.6497
27.1635,-6.6497
26.2802,-6.6497
17.0474,-6.6497
26.0294,-6.6497
36.4221,-6.6497
13.1447,-6.6497
35.1226,-6.6497
35.1226,-6.6497
21.7113,-6.6497
25.6837,-6.6497
21.0704,-6.6497
27.3695,-6.6497
16.637,-6.6497
28.6701,-6.6497
19.1569,-6.6497
24.0851,-6.6497
20.8835,-6.6497
20.5198,-6.6497
15.5038,-6.6497
26.3886,-6.6497
25.2753,-6.6497
25.2753,-6.6497
25.2753,-6.6497
27.0482,-6.6497
21.0577,-6.6497
15.2599,-6.6497
12.8678,-6.6497
16.7772,-6.6497
31.0527,-6.6497
22.8976,-6.6497
22.4388,-6.6497
27.2567,-6.6497
26.9695,-6.6497
27.8167,-6.6497
22.9206,-6.6497
19.4515,-6.6497
15.9802,-6.6497
19.2509,-6.6497
23.227,-6.6497
22.5987,-6.6497
18.6885,-6.6497
13.5679,-6.6497
13.2527,-6.6497
17.459,-6.6497
12.4764,-6.6497
21.338,-6.74111
22.4075,-6.74111
19.4681,-6.74111
21.3137,-6.74111
25.8095,-6.74111
16.1974,-6.74111
24.6415,-6.74111
24.6415,-6.74111
22.0306,-6.74111
17.2923,-6.74111
18.6893,-6.74111
21.1578,-6.74111
19.3428,-6.74111
21.6129,-6.74111
21.6129,-6.74111
28.7356,-6.74111
24.4019,-6.74111
22.0107,-6.74111
20.051,-6.74111
18.6875,-6.74111
22.6936,-6.74111
15.7124,-6.74111
15.7124,-6.74111
10.5538,-6.74111
18.3501,-6.74111
21.9973,-6.74111
16.9619,-6.74111
19.9914,-6.74111
13.0104,-6.74111
10.7335,-6.74111
21.8153,-6.74111
16.8878,-6.74111
16.8878,-6.74111
16.8878,-6.74111
22.3414,-6.74111
19.383,-6.74111
15.1419,-6.74111
17.1468,-6.74111
13.3519,-6.74111
17.423,-6.74111
17.423,-6.74111
16.697,-6.74111
16.7049,-6.74111
9.40336,-6.74111
14.5236,-6.74111
12.7756,-6.74111
14.2333,-6.74111
23.1967,-6.74111
6.71383,-6.74111
16.125,-6.74111
21.5327,-6.74111
13.1645,-6.74111
13.1645,-6.74111
20.3264,-6.74111
20.3264,-6.74111
13.8855,-6.74111
13.7116,-6.74111
13.1433,-6.74111
16.4597,-6.74111
13.968,-6.74111
12.6646,-6.74111
8.29721,-6.74111
13.616,-6.74111
12.8504,-6.74111
13.8552,-6.74111
16.0549,-6.74111
16.0549,-6.74111
13.7571,-6.74111
14.0757,-6.74111
11.506,-6.74111
15.2297,-6.74111
8.51554,-6.83517
8.51554,-6.83517
8.51554,-6.83517
16.2688,-6.83517
20.6398,-6.83517
10.5743,-6.83517
10.5743,-6.83517
10.5743,-6.83517
13.3665,-7.17651
12.6953,-7.17651
13.9419,-7.17651
13.9419,-7.17651
17.2818,-7.27057
13.2414,-7.27057
17.6757,-7.27057
17.9538,-7.27057
14.646,-7.27057
14.1293,-7.27057
14.2686,-7.27057
13.4302,-7.27057
16.4948,-7.27057
18.6528,-7.27057
13.0079,-7.27057
13.9841,-7.27057
13.9841,-7.27057
17.1279,-7.27057
15.4596,-7.27057
19.7229,-7.27057
13.9302,-7.62611
12.1292,-7.62611
15.542,-7.62611
18.1868,-7.62611
10.5755,-7.62611
16.6097,-7.62611
13.292,-7.62611
13.7315,-7.62611
8.62992,-7.62611
7.67005,-7.62611
8.40321,-7.62611
16.0084,-7.62611
14.328,-7.62611
11.516,-7.62611
18.4976,-7.62611
17.2552,-7.62611
17.2552,-7.62611
17.2552,-7.62611
16.3469,-7.62611
16.3469,-7.62611
16.5064,-7.62611
11.6611,-7.62611
12.3548,-7.62611
12.9461,-7.62611
12.9461,-7.62611
15.1486,-7.62611
13.1052,-7.62611
16.8624,-7.62611
17.259,-7.62611
17.259,-7.62611
17.8261,-7.62611
17.0223,-7.62611
17.2424,-7.62611
16.699,-7.62611
17.1947,-7.62611
6.52637,-7.62611
11.4827,-7.62611
13.3546,-7.62611
13.3546,-7.62611
13.3546,-7.62611
15.3942,-7.62611
13.1844,-7.62611
10.0132,-7.62611
10.633,-7.62611
7.56481,-7.62611
13.2885,-7.62611
14.8254,-8.00164
11.206,-8.00164
10.9352,-8.00164
10.9352,-8.00164
14.3459,-8.00164
15.0141,-8.00164
8.73264,-8.00164
9.12594,-8.00164
12.4252,-8.00164
15.5861,-8.00164
14.2844,-8.06668
14.2844,-8.06668
14.2844,-8.06668
9.2045,-8.06668
11.7109,-8.06668
13.2845,-8.06668
14.2377,-8.06668
14.2377,-8.06668
10.625,-8.06668
10.2383,-8.06668
9.06507,-8.06668
7.5579,-8.06668
15.4229,-8.06668
7.33473,-8.06668
14.3055,-8.06668
6.42729,-8.06668
8.37248,-8.06668
12.8494,-8.06668
12.8494,-8.06668
10.9187,-8.06668
11.6069,-8.06668
11.4714,-8.06668
9.60347,-8.06668
12.5315,-8.13966
